Setting up assignment 4...
Choose control scenario - (0) TDCR or (1) CTCR: 
  -0.636028   0.0275932    0.771173    0.117655
   0.127695    0.989346    0.069917 -0.00245829
  -0.761027    0.142944   -0.632775    0.121046
          0           0           0           1
Enter control gain: 
Enable singularity robust Jacobian (0/1)? 
  -0.636028   0.0275932    0.771173    0.117655
   0.127695    0.989346    0.069917 -0.00245829
  -0.761027    0.142944   -0.632775    0.121046
          0           0           0           1
  -0.636026   0.0275625    0.771175    0.117655
   0.127748    0.989333   0.0700002 -0.00245599
   -0.76102    0.143038   -0.632763    0.121046
          0           0           0           1
  -0.636041   0.0275366    0.771164    0.117655
   0.127621    0.989355   0.0699315 -0.00245352
  -0.761029    0.142896   -0.632784    0.121046
          0           0           0           1
  -0.636029   0.0275817    0.771172    0.117655
   0.127651    0.989353   0.0698963 -0.00245359
  -0.761033    0.142897   -0.632778    0.121046
          0           0           0           1
  -0.637154   0.0275902    0.770243    0.117735
   0.127597    0.989345   0.0701114 -0.00245523
  -0.760101    0.142952   -0.633885    0.121011
          0           0           0           1
  -0.634901   0.0275963    0.772101    0.117621
   0.127792    0.989347   0.0697224 -0.00246133
  -0.761952    0.142935   -0.631664    0.121169
          0           0           0           1
  -0.636028   0.0275932    0.771173    0.117608
   0.127695    0.989346    0.069917 -0.00245829
  -0.761027    0.142944   -0.632775    0.121058
          0           0           0           1
  -0.638115   0.0232553     0.76959    0.117693
   0.122453    0.989887   0.0716215 -0.00191361
  -0.760141    0.139942   -0.634509     0.12088
          0           0           0           1
  -0.638115   0.0232553     0.76959    0.117693
   0.122453    0.989887   0.0716215 -0.00191361
  -0.760141    0.139942   -0.634509     0.12088
          0           0           0           1
 -0.638114  0.0232246   0.769592   0.117694
  0.122506   0.989874  0.0717049 -0.0019113
 -0.760133   0.140036  -0.634498    0.12088
         0          0          0          1
  -0.638127   0.0231986    0.769581    0.117694
    0.12238    0.989895   0.0716358 -0.00190883
  -0.760143    0.139894   -0.634518    0.120879
          0           0           0           1
  -0.638116   0.0232437    0.769589    0.117693
    0.12241    0.989893   0.0716007 -0.00190892
  -0.760147    0.139895   -0.634513     0.12088
          0           0           0           1
  -0.639239   0.0232524    0.768657    0.117774
   0.122353    0.989886    0.071808 -0.00191029
  -0.759212     0.13995   -0.635618    0.120844
          0           0           0           1
   -0.63699   0.0232583    0.770521     0.11766
   0.122553    0.989888   0.0714348 -0.00191668
  -0.761068    0.139933   -0.633399    0.121003
          0           0           0           1
  -0.638115   0.0232553     0.76959    0.117647
   0.122453    0.989887   0.0716215 -0.00191384
  -0.760141    0.139942   -0.634509    0.120892
          0           0           0           1
  -0.641436   0.0182464     0.76696    0.117785
   0.116224    0.990489   0.0736381 -0.00128789
  -0.758322    0.136373   -0.637456    0.120608
          0           0           0           1
  -0.641436   0.0182464     0.76696    0.117785
   0.116224    0.990489   0.0736381 -0.00128789
  -0.758322    0.136373   -0.637456    0.120608
          0           0           0           1
  -0.641435   0.0182158    0.766961    0.117785
   0.116277    0.990477   0.0737218 -0.00128557
  -0.758314    0.136468   -0.637445    0.120608
          0           0           0           1
  -0.641448   0.0181896    0.766951    0.117785
    0.11615    0.990497   0.0736521 -0.00128311
  -0.758323    0.136326   -0.637465    0.120607
          0           0           0           1
  -0.641437   0.0182348    0.766959    0.117785
   0.116181    0.990496   0.0736172 -0.00128321
  -0.758328    0.136327   -0.637459    0.120608
          0           0           0           1
  -0.642556   0.0182437    0.766022    0.117866
   0.116121    0.990488   0.0738152 -0.00128426
  -0.757389    0.136381   -0.638562    0.120572
          0           0           0           1
  -0.640315   0.0182493    0.767896    0.117751
   0.116327    0.990491   0.0734609 -0.00129102
  -0.759253    0.136365   -0.636349    0.120731
          0           0           0           1
  -0.641436   0.0182464     0.76696    0.117738
   0.116224    0.990489   0.0736381 -0.00128838
  -0.758322    0.136373   -0.637456    0.120619
          0           0           0           1
   -0.645375    0.0131873     0.763752     0.117924
    0.109908      0.99105    0.0757608 -0.000657115
   -0.755917     0.132836    -0.641049     0.120294
           0            0            0            1
   -0.645375    0.0131873     0.763752     0.117924
    0.109908      0.99105    0.0757608 -0.000657115
   -0.755917     0.132836    -0.641049     0.120294
           0            0            0            1
   -0.645375    0.0131567     0.763753     0.117924
     0.10996     0.991038    0.0758448 -0.000654779
    -0.75591     0.132931    -0.641038     0.120294
           0            0            0            1
   -0.645386    0.0131303     0.763743     0.117924
    0.109834     0.991057    0.0757744 -0.000652325
   -0.755919     0.132789    -0.641057     0.120293
           0            0            0            1
   -0.645376    0.0131756     0.763751     0.117923
    0.109865     0.991057    0.0757397 -0.000652449
   -0.755923      0.13279    -0.641052     0.120294
           0            0            0            1
   -0.646491    0.0131846     0.762808     0.118004
    0.109801     0.991049    0.0759282 -0.000653157
   -0.754979     0.132844    -0.642152     0.120258
           0            0            0            1
   -0.644259    0.0131899     0.764694      0.11789
    0.110014     0.991051    0.0755932 -0.000660315
   -0.756854     0.132829    -0.639945     0.120418
           0            0            0            1
   -0.645375    0.0131873     0.763752     0.117877
    0.109908      0.99105    0.0757608 -0.000657858
